SKU ,Date,Week,Actuals QTY,Actuals QTY ADJ,Actuals Revenue,Location,ABC Code,XYZ Code
D1,6/1/2022,Week 1,1588,1501,6004,Gujranwala,A,Z
D1,6/2/2022,Week 1,3235,3174,12696,Gujranwala,A,Z
D1,6/3/2022,Week 1,4378,4699,18796,Gujranwala,A,Z
D1,6/4/2022,Week 2,3714,2726,10904,Gujranwala,A,Z
D1,6/5/2022,Week 2,3012,2276,9104,Gujranwala,A,Z
D1,6/6/2022,Week 2,4574,4902,19608,Gujranwala,A,Z
D1,6/7/2022,Week 3,1051,946,3784,Gujranwala,A,Z
D1,6/8/2022,Week 3,2101,1682,6728,Gujranwala,A,Z
D1,6/9/2022,Week 3,1628,1837,7348,Gujranwala,A,Z
D1,6/10/2022,Week 4,2918,2480,9920,Gujranwala,A,Z
D1,6/11/2022,Week 4,3944,3560,14240,Gujranwala,A,Z
D1,6/12/2022,Week 4,2914,2865,11460,Gujranwala,A,Z
D1,6/13/2022,Week 5,1766,1745,6980,Gujranwala,A,Z
D1,6/14/2022,Week 5,2270,2457,9828,Gujranwala,A,Z
D1,6/15/2022,Week 5,2904,2444,9776,Gujranwala,A,Z
D1,6/16/2022,Week 6,3917,4124,16496,Gujranwala,A,Z
D1,6/17/2022,Week 6,3615,3745,14980,Gujranwala,A,Z
D1,6/18/2022,Week 6,3021,2218,8872,Gujranwala,A,Z
D1,6/19/2022,Week 7,1536,1833,7332,Gujranwala,A,Z
D1,6/20/2022,Week 7,2420,2453,9812,Gujranwala,A,Z
D1,6/21/2022,Week 7,1632,1261,5044,Gujranwala,A,Z
D1,6/22/2022,Week 8,1567,1294,5176,Gujranwala,A,Z
D1,6/23/2022,Week 8,2838,2334,9336,Gujranwala,A,Z
D1,6/24/2022,Week 8,4992,4690,18760,Gujranwala,A,Z
D1,6/25/2022,Week 9,3490,2768,11072,Gujranwala,A,Z
D1,6/26/2022,Week 9,1647,1845,7380,Gujranwala,A,Z
D1,6/27/2022,Week 9,3201,3341,13364,Gujranwala,A,Z
D1,6/28/2022,Week 10,2410,2113,8452,Gujranwala,A,Z
D1,6/29/2022,Week 10,1807,1501,6004,Gujranwala,A,Z
D1,6/30/2022,Week 10,2404,1686,6744,Gujranwala,A,Z
D1,6/1/2022,Week 1,1277,1162,4648,Hyderabad,B,X
D1,6/2/2022,Week 1,1064,1038,4152,Hyderabad,B,X
D1,6/3/2022,Week 1,1172,947,3788,Hyderabad,B,X
D1,6/4/2022,Week 2,1216,963,3852,Hyderabad,B,X
D1,6/5/2022,Week 2,1144,1199,4796,Hyderabad,B,X
D1,6/6/2022,Week 2,548,327,1308,Hyderabad,B,X
D1,6/7/2022,Week 3,858,837,3348,Hyderabad,B,X
